Folder PATH listing for volume Windows
Volume serial number is 7CE1-DA94
C:.
¦   .gitignore
¦   listing.txt
¦   
+---addons
¦   +---py4godot
¦       +---addons
¦       +---py4godot
¦           ¦   dependencies.txt
¦           ¦   export_py4godot.gd
¦           ¦   export_py4godot_main.gd
¦           ¦   get_pip.py
¦           ¦   install_dependencies.py
¦           ¦   plugin.cfg
¦           ¦   python.gdextension
¦           ¦   Python.svg
¦           ¦   signal_script.py
¦           ¦   
¦           +---cpython-3.12.4-darwin64
¦           ¦   ¦   .gdignore
¦           ¦   ¦   
¦           ¦   +---python
¦           ¦       +---bin
¦           ¦       ¦       2to3
¦           ¦       ¦       2to3-3.12
¦           ¦       ¦       idle3
¦           ¦       ¦       idle3.12
¦           ¦       ¦       main.dylib
¦           ¦       ¦       pip
¦           ¦       ¦       pip3
¦           ¦       ¦       pip3.12
¦           ¦       ¦       pydoc3
¦           ¦       ¦       pydoc3.12
¦           ¦       ¦       python
¦           ¦       ¦       python3
¦           ¦       ¦       python3-config
¦           ¦       ¦       python3.12
¦           ¦       ¦       python3.12-config
¦           ¦       ¦       pythonscript.dylib
¦           ¦       ¦       
¦           ¦       +---include
¦           ¦       ¦   +---python3.12
    ¦       ¦               ¦       ibm5151
    ¦       ¦               ¦       ibm5154
    ¦       ¦               ¦       ibm5154-c
    ¦       ¦               ¦       ibm6153
    ¦       ¦               ¦       ibm6153-40
    ¦       ¦               ¦       ibm6153-90
    ¦       ¦               ¦       ibm6154
    ¦       ¦               ¦       ibm6154-c
    ¦       ¦               ¦       ibm6155
    ¦       ¦               ¦       ibm8503
    ¦       ¦               ¦       ibm8507
    ¦       ¦               ¦       ibm8512
    ¦       ¦               ¦       ibm8513
    ¦       ¦               ¦       ibm8514
    ¦       ¦               ¦       ibm8514-c
    ¦       ¦               ¦       ibm8604
    ¦       ¦               ¦       ibmaed
    ¦       ¦               ¦       ibmapa16
    ¦       ¦               ¦       ibmapa8
    ¦       ¦               ¦       ibmapa8c
    ¦       ¦               ¦       ibmapa8c-c
    ¦       ¦               ¦       ibmega
    ¦       ¦               ¦       ibmega-c
    ¦       ¦               ¦       ibmmono
    ¦       ¦               ¦       ibmmpel-c
    ¦       ¦               ¦       ibmpc
    ¦       ¦               ¦       ibmpc3
    ¦       ¦               ¦       ibmpc3r
    ¦       ¦               ¦       ibmpc3r-mono
    ¦       ¦               ¦       ibmpcx
    ¦       ¦               ¦       ibmvga
    ¦       ¦               ¦       ibmvga-c
    ¦       ¦               ¦       ibmx
    ¦       ¦               ¦       icl6402
    ¦       ¦               ¦       icl6404
    ¦       ¦               ¦       icl6404-w
    ¦       ¦               ¦       ifmr
    ¦       ¦               ¦       ims-ansi
    ¦       ¦               ¦       ims950
    ¦       ¦               ¦       ims950-b
    ¦       ¦               ¦       ims950-rv
    ¦       ¦               ¦       infoton
    ¦       ¦               ¦       infoton2
    ¦       ¦               ¦       interix
    ¦       ¦               ¦       interix-nti
    ¦       ¦               ¦       intertec
    ¦       ¦               ¦       intertube
    ¦       ¦               ¦       intertube2
    ¦       ¦               ¦       intext
    ¦       ¦               ¦       intext2
    ¦       ¦               ¦       intextii
    ¦       ¦               ¦       ips
    ¦       ¦               ¦       ipsi
    ¦       ¦               ¦       iq120
    ¦       ¦               ¦       iq140
    ¦       ¦               ¦       iris-ansi
    ¦       ¦               ¦       iris-ansi-ap
    ¦       ¦               ¦       iris-ansi-net
    ¦       ¦               ¦       iris-color
    ¦       ¦               ¦       iris40
    ¦       ¦               ¦       iterm
    ¦       ¦               ¦       iTerm.app
    ¦       ¦               ¦       iterm2
    ¦       ¦               ¦       iterm2-direct
    ¦       ¦               ¦       iTerm2.app
    ¦       ¦               ¦       
    ¦       ¦               +---j
    ¦       ¦               ¦       jaixterm
    ¦       ¦               ¦       jaixterm-m
    ¦       ¦               ¦       jerq
    ¦       ¦               ¦       jfbterm
    ¦       ¦               ¦       
    ¦       ¦               +---k
    ¦       ¦               ¦       k45
    ¦       ¦               ¦       kaypro
    ¦       ¦               ¦       kaypro2
    ¦       ¦               ¦       kds6402
    ¦       ¦               ¦       kds7372
    ¦       ¦               ¦       kds7372-w
    ¦       ¦               ¦       kermit
    ¦       ¦               ¦       kermit-am
    ¦       ¦               ¦       kitty
    ¦       ¦               ¦       kitty+common
    ¦       ¦               ¦       kitty+setal
    ¦       ¦               ¦       kitty-direct
    ¦       ¦               ¦       klone+acs
    ¦       ¦               ¦       klone+color
    ¦       ¦               ¦       klone+koi8acs
    ¦       ¦               ¦       klone+sgr
    ¦       ¦               ¦       klone+sgr-dumb
    ¦       ¦               ¦       klone+sgr8
    ¦       ¦               ¦       kon
    ¦       ¦               ¦       kon2
    ¦       ¦               ¦       konsole
    ¦       ¦               ¦       konsole+pcfkeys
    ¦       ¦               ¦       konsole-16color
    ¦       ¦               ¦       konsole-256color
    ¦       ¦               ¦       konsole-base
    ¦       ¦               ¦       konsole-direct
    ¦       ¦               ¦       konsole-linux
    ¦       ¦               ¦       konsole-solaris
    ¦       ¦               ¦       konsole-vt100
    ¦       ¦               ¦       konsole-vt420pc
    ¦       ¦               ¦       konsole-xf3x
    ¦       ¦               ¦       konsole-xf4x
    ¦       ¦               ¦       kt7
    ¦       ¦               ¦       kt7ix
    ¦       ¦               ¦       kterm
    ¦       ¦               ¦       kterm-co
    ¦       ¦               ¦       kterm-color
    ¦       ¦               ¦       ktm
    ¦       ¦               ¦       kvt
    ¦       ¦               ¦       
    ¦       ¦               +---L
    ¦       ¦               ¦       la120
    ¦       ¦               ¦       layer
    ¦       ¦               ¦       lft
    ¦       ¦               ¦       lft-pc850
    ¦       ¦               ¦       linux
    ¦       ¦               ¦       linux+decid
    ¦       ¦               ¦       linux+kbs
    ¦       ¦               ¦       linux+sfkeys
    ¦       ¦               ¦       linux-16color
    ¦       ¦               ¦       linux-basic
    ¦       ¦               ¦       linux-c
    ¦       ¦               ¦       linux-c-nc
    ¦       ¦               ¦       linux-koi8
    ¦       ¦               ¦       linux-koi8r
    ¦       ¦               ¦       linux-lat
    ¦       ¦               ¦       linux-m
    ¦       ¦               ¦       linux-m1
    ¦       ¦               ¦       linux-m1b
    ¦       ¦               ¦       linux-m2
    ¦       ¦               ¦       linux-nic
    ¦       ¦               ¦       linux-s
    ¦       ¦               ¦       linux-vt
    ¦       ¦               ¦       linux2.2
    ¦       ¦               ¦       linux2.6
    ¦       ¦               ¦       linux2.6.26
    ¦       ¦               ¦       linux3.0
    ¦       ¦               ¦       lisa
    ¦       ¦               ¦       lisaterm
    ¦       ¦               ¦       lisaterm-w
    ¦       ¦               ¦       liswb
    ¦       ¦               ¦       ln03
    ¦       ¦               ¦       ln03-w
    ¦       ¦               ¦       lpr
    ¦       ¦               ¦       luna
    ¦       ¦               ¦       luna68k
    ¦       ¦               ¦       
    ¦       ¦               +---M
    ¦       ¦               ¦       m2-nam
    ¦       ¦               ¦       mac
    ¦       ¦               ¦       mac-w
    ¦       ¦               ¦       mach
    ¦       ¦               ¦       mach-bold
    ¦       ¦               ¦       mach-color
    ¦       ¦               ¦       mach-gnu
    ¦       ¦               ¦       mach-gnu-color
    ¦       ¦               ¦       macintosh
    ¦       ¦               ¦       macterminal-w
    ¦       ¦               ¦       mai
    ¦       ¦               ¦       masscomp
    ¦       ¦               ¦       masscomp1
    ¦       ¦               ¦       masscomp2
    ¦       ¦               ¦       mdl110
    ¦       ¦               ¦       megatek
    ¦       ¦               ¦       memhp
    ¦       ¦               ¦       mgr
    ¦       ¦               ¦       mgr-linux
    ¦       ¦               ¦       mgr-sun
    ¦       ¦               ¦       mgt
    ¦       ¦               ¦       mgterm
    ¦       ¦               ¦       microb
    ¦       ¦               ¦       microbee
    ¦       ¦               ¦       microterm
    ¦       ¦               ¦       microterm5
    ¦       ¦               ¦       mime
    ¦       ¦               ¦       mime-3ax
    ¦       ¦               ¦       mime-fb
    ¦       ¦               ¦       mime-hb
    ¦       ¦               ¦       mime1
    ¦       ¦               ¦       mime2
    ¦       ¦               ¦       mime2a
    ¦       ¦               ¦       mime2a-s
    ¦       ¦               ¦       mime2a-v
    ¦       ¦               ¦       mime314
    ¦       ¦               ¦       mime340
    ¦       ¦               ¦       mime3a
    ¦       ¦               ¦       mime3ax
    ¦       ¦               ¦       mimei
    ¦       ¦               ¦       mimeii
    ¦       ¦               ¦       minitel
    ¦       ¦               ¦       minitel-2
    ¦       ¦               ¦       minitel-2-nam
    ¦       ¦               ¦       minitel1
    ¦       ¦               ¦       minitel1-nb
    ¦       ¦               ¦       minitel12-80
    ¦       ¦               ¦       minitel1b
    ¦       ¦               ¦       minitel1b-80
    ¦       ¦               ¦       minitel1b-nb
    ¦       ¦               ¦       minitel2-80
    ¦       ¦               ¦       minix
    ¦       ¦               ¦       minix-1.5
    ¦       ¦               ¦       minix-1.7
    ¦       ¦               ¦       minix-3.0
    ¦       ¦               ¦       minix-old
    ¦       ¦               ¦       minix-old-am
    ¦       ¦               ¦       mintty
    ¦       ¦               ¦       mintty+common
    ¦       ¦               ¦       mintty-direct
    ¦       ¦               ¦       mlterm
    ¦       ¦               ¦       mlterm+pcfkeys
    ¦       ¦               ¦       mlterm-256color
    ¦       ¦               ¦       mlterm-direct
    ¦       ¦               ¦       mlterm2
    ¦       ¦               ¦       mlterm3
    ¦       ¦               ¦       mm314
    ¦       ¦               ¦       mm340
    ¦       ¦               ¦       mod
    ¦       ¦               ¦       mod24
    ¦       ¦               ¦       modgraph
    ¦       ¦               ¦       modgraph2
    ¦       ¦               ¦       modgraph48
    ¦       ¦               ¦       mono-emx
    ¦       ¦               ¦       morphos
    ¦       ¦               ¦       mosh
    ¦       ¦               ¦       mosh-256color
    ¦       ¦               ¦       mostlike
    ¦       ¦               ¦       mouse-sun
    ¦       ¦               ¦       mrxvt
    ¦       ¦               ¦       mrxvt-256color
    ¦       ¦               ¦       ms-terminal
    ¦       ¦               ¦       ms-vt-utf8
    ¦       ¦               ¦       ms-vt100
    ¦       ¦               ¦       ms-vt100+
    ¦       ¦               ¦       ms-vt100-16color
    ¦       ¦               ¦       ms-vt100-color
    ¦       ¦               ¦       msk227
    ¦       ¦               ¦       msk22714
    ¦       ¦               ¦       msk227am
    ¦       ¦               ¦       mskermit227
    ¦       ¦               ¦       mskermit22714
    ¦       ¦               ¦       mskermit227am
    ¦       ¦               ¦       mt-70
    ¦       ¦               ¦       mt4520-rv
    ¦       ¦               ¦       mt70
    ¦       ¦               ¦       mterm
    ¦       ¦               ¦       mterm-ansi
    ¦       ¦               ¦       MtxOrb
    ¦       ¦               ¦       MtxOrb162
    ¦       ¦               ¦       MtxOrb204
    ¦       ¦               ¦       mvterm
    ¦       ¦               ¦       
    ¦       ¦               +---N
    ¦       ¦               ¦       n7900
    ¦       ¦               ¦       nansi.sys
    ¦       ¦               ¦       nansi.sysk
    ¦       ¦               ¦       nansisys
    ¦       ¦               ¦       nansisysk
    ¦       ¦               ¦       ncr160vppp
    ¦       ¦               ¦       ncr160vpwpp
    ¦       ¦               ¦       ncr160vt100an
    ¦       ¦               ¦       ncr160vt100pp
    ¦       ¦               ¦       ncr160vt100wan
    ¦       ¦               ¦       ncr160vt100wpp
    ¦       ¦               ¦       ncr160vt200an
    ¦       ¦               ¦       ncr160vt200pp
    ¦       ¦               ¦       ncr160vt200wan
    ¦       ¦               ¦       ncr160vt200wpp
    ¦       ¦               ¦       ncr160vt300an
    ¦       ¦               ¦       ncr160vt300pp
    ¦       ¦               ¦       ncr160vt300wan
    ¦       ¦               ¦       ncr160vt300wpp
    ¦       ¦               ¦       ncr160wy50+pp
    ¦       ¦               ¦       ncr160wy50+wpp
    ¦       ¦               ¦       ncr160wy60pp
    ¦       ¦               ¦       ncr160wy60wpp
    ¦       ¦               ¦       ncr260intan
    ¦       ¦               ¦       ncr260intpp
    ¦       ¦               ¦       ncr260intwan
    ¦       ¦               ¦       ncr260intwpp
    ¦       ¦               ¦       ncr260vp+sl
    ¦       ¦               ¦       ncr260vppp
    ¦       ¦               ¦       ncr260vpwpp
    ¦       ¦               ¦       ncr260vt+sl
    ¦       ¦               ¦       ncr260vt100an
    ¦       ¦               ¦       ncr260vt100pp
    ¦       ¦               ¦       ncr260vt100wan
    ¦       ¦               ¦       ncr260vt100wpp
    ¦       ¦               ¦       ncr260vt200an
    ¦       ¦               ¦       ncr260vt200pp
    ¦       ¦               ¦       ncr260vt200wan
    ¦       ¦               ¦       ncr260vt200wpp
    ¦       ¦               ¦       ncr260vt300an
    ¦       ¦               ¦       ncr260vt300pp
    ¦       ¦               ¦       ncr260vt300wan
    ¦       ¦               ¦       ncr260vt300wpp
    ¦       ¦               ¦       ncr260wy325pp
    ¦       ¦               ¦       ncr260wy325wpp
    ¦       ¦               ¦       ncr260wy350pp
    ¦       ¦               ¦       ncr260wy350wpp
    ¦       ¦               ¦       ncr260wy50+pp
    ¦       ¦               ¦       ncr260wy50+wpp
    ¦       ¦               ¦       ncr260wy60pp
    ¦       ¦               ¦       ncr260wy60wpp
    ¦       ¦               ¦       ncr7900
    ¦       ¦               ¦       ncr7900i
    ¦       ¦               ¦       ncr7900iv
    ¦       ¦               ¦       ncr7901
    ¦       ¦               ¦       ncrvt100an
    ¦       ¦               ¦       ncrvt100pp
    ¦       ¦               ¦       ncrvt100wan
    ¦       ¦               ¦       ncrvt100wpp
    ¦       ¦               ¦       ncsa
    ¦       ¦               ¦       ncsa-m
    ¦       ¦               ¦       ncsa-m-ns
    ¦       ¦               ¦       ncsa-ns
    ¦       ¦               ¦       ncsa-vt220
    ¦       ¦               ¦       ncsa-vt220-8
    ¦       ¦               ¦       nd9500
    ¦       ¦               ¦       ndr9500
    ¦       ¦               ¦       ndr9500-25
    ¦       ¦               ¦       ndr9500-25-mc
    ¦       ¦               ¦       ndr9500-25-mc-nl
    ¦       ¦               ¦       ndr9500-25-nl
    ¦       ¦               ¦       ndr9500-mc
    ¦       ¦               ¦       ndr9500-mc-nl
    ¦       ¦               ¦       ndr9500-nl
    ¦       ¦               ¦       nec
    ¦       ¦               ¦       nec5520
    ¦       ¦               ¦       netbsd6
    ¦       ¦               ¦       newhp
    ¦       ¦               ¦       newhpkeyboard
    ¦       ¦               ¦       news
    ¦       ¦               ¦       news-29
    ¦       ¦               ¦       news-29-euc
    ¦       ¦               ¦       news-29-sjis
    ¦       ¦               ¦       news-33
    ¦       ¦               ¦       news-33-euc
    ¦       ¦               ¦       news-33-sjis
    ¦       ¦               ¦       news-42
    ¦       ¦               ¦       news-42-euc
    ¦       ¦               ¦       news-42-sjis
    ¦       ¦               ¦       news-a
    ¦       ¦               ¦       news-o
    ¦       ¦               ¦       news-old-unk
    ¦       ¦               ¦       news-unk
    ¦       ¦               ¦       news28
    ¦       ¦               ¦       news28-a
    ¦       ¦               ¦       news29
    ¦       ¦               ¦       news31
    ¦       ¦               ¦       news31-a
    ¦       ¦               ¦       news31-o
    ¦       ¦               ¦       news33
    ¦       ¦               ¦       news40
    ¦       ¦               ¦       news40-a
    ¦       ¦               ¦       news40-o
    ¦       ¦               ¦       news42
    ¦       ¦               ¦       newscbm
    ¦       ¦               ¦       newscbm-a
    ¦       ¦               ¦       newscbm-o
    ¦       ¦               ¦       newscbm33
    ¦       ¦               ¦       next
    ¦       ¦               ¦       nextshell
    ¦       ¦               ¦       no+brackets
    ¦       ¦               ¦       northstar
    ¦       ¦               ¦       nsterm
    ¦       ¦               ¦       nsterm+7
    ¦       ¦               ¦       nsterm+acs
    ¦       ¦               ¦       nsterm+c
    ¦       ¦               ¦       nsterm+c41
    ¦       ¦               ¦       nsterm+mac
    ¦       ¦               ¦       nsterm+s
    ¦       ¦               ¦       nsterm-16color
    ¦       ¦               ¦       nsterm-256color
    ¦       ¦               ¦       nsterm-7
    ¦       ¦               ¦       nsterm-7-c
    ¦       ¦               ¦       nsterm-7-c-s
    ¦       ¦               ¦       nsterm-7-m
    ¦       ¦               ¦       nsterm-7-m-s
    ¦       ¦               ¦       nsterm-7-s
    ¦       ¦               ¦       nsterm-acs
    ¦       ¦               ¦       nsterm-acs-c
    ¦       ¦               ¦       nsterm-acs-c-s
    ¦       ¦               ¦       nsterm-acs-m
    ¦       ¦               ¦       nsterm-acs-m-s
    ¦       ¦               ¦       nsterm-acs-s
    ¦       ¦               ¦       nsterm-bce
    ¦       ¦               ¦       nsterm-build309
    ¦       ¦               ¦       nsterm-build326
    ¦       ¦               ¦       nsterm-build343
    ¦       ¦               ¦       nsterm-build361
    ¦       ¦               ¦       nsterm-build400
    ¦       ¦               ¦       nsterm-build440
    ¦       ¦               ¦       nsterm-c
    ¦       ¦               ¦       nsterm-c-7
    ¦       ¦               ¦       nsterm-c-acs
    ¦       ¦               ¦       nsterm-c-s
    ¦       ¦               ¦       nsterm-c-s-7
    ¦       ¦               ¦       nsterm-c-s-acs
    ¦       ¦               ¦       nsterm-direct
    ¦       ¦               ¦       nsterm-m
    ¦       ¦               ¦       nsterm-m-7
    ¦       ¦               ¦       nsterm-m-acs
    ¦       ¦               ¦       nsterm-m-s
    ¦       ¦               ¦       nsterm-m-s-7
    ¦       ¦               ¦       nsterm-m-s-acs
    ¦       ¦               ¦       nsterm-old
    ¦       ¦               ¦       nsterm-s
    ¦       ¦               ¦       nsterm-s-7
    ¦       ¦               ¦       nsterm-s-acs
    ¦       ¦               ¦       ntconsole
    ¦       ¦               ¦       ntconsole-100
    ¦       ¦               ¦       ntconsole-100-nti
    ¦       ¦               ¦       ntconsole-25
    ¦       ¦               ¦       ntconsole-25-nti
    ¦       ¦               ¦       ntconsole-25-w
    ¦       ¦               ¦       ntconsole-25-w-vt
    ¦       ¦               ¦       ntconsole-35
    ¦       ¦               ¦       ntconsole-35-nti
    ¦       ¦               ¦       ntconsole-35-w
    ¦       ¦               ¦       ntconsole-50
    ¦       ¦               ¦       ntconsole-50-nti
    ¦       ¦               ¦       ntconsole-50-w
    ¦       ¦               ¦       ntconsole-60
    ¦       ¦               ¦       ntconsole-60-nti
    ¦       ¦               ¦       ntconsole-60-w
    ¦       ¦               ¦       ntconsole-w
    ¦       ¦               ¦       ntconsole-w-vt
    ¦       ¦               ¦       nwe501
    ¦       ¦               ¦       nwe501-a
    ¦       ¦               ¦       nwe501-o
    ¦       ¦               ¦       nwp-511
    ¦       ¦               ¦       nwp-517
    ¦       ¦               ¦       nwp-517-w
    ¦       ¦               ¦       nwp251-a
    ¦       ¦               ¦       nwp251-o
    ¦       ¦               ¦       nwp511
    ¦       ¦               ¦       nwp512
    ¦       ¦               ¦       nwp512-a
    ¦       ¦               ¦       nwp512-o
    ¦       ¦               ¦       nwp513
    ¦       ¦               ¦       nwp513-a
    ¦       ¦               ¦       nwp513-o
    ¦       ¦               ¦       nwp514
    ¦       ¦               ¦       nwp514-a
    ¦       ¦               ¦       nwp514-o
    ¦       ¦               ¦       nwp517
    ¦       ¦               ¦       nwp517-w
    ¦       ¦               ¦       nwp518
    ¦       ¦               ¦       nwp518-a
    ¦       ¦               ¦       nwp518-o
    ¦       ¦               ¦       nxterm
    ¦       ¦               ¦       
    ¦       ¦               +---o
    ¦       ¦               ¦       o31
    ¦       ¦               ¦       o4112-nd
    ¦       ¦               ¦       o85h
    ¦       ¦               ¦       oabm85h
    ¦       ¦               ¦       oblit
    ¦       ¦               ¦       oc100
    ¦       ¦               ¦       oconcept
    ¦       ¦               ¦       ofcons
    ¦       ¦               ¦       ojerq
    ¦       ¦               ¦       old-st
    ¦       ¦               ¦       oldibmpc3
    ¦       ¦               ¦       oldpc3
    ¦       ¦               ¦       oldsun
    ¦       ¦               ¦       oldxterm+sm+1006
    ¦       ¦               ¦       omron
    ¦       ¦               ¦       opennt
    ¦       ¦               ¦       opennt-100
    ¦       ¦               ¦       opennt-100-nti
    ¦       ¦               ¦       opennt-25
    ¦       ¦               ¦       opennt-25-nti
    ¦       ¦               ¦       opennt-25-w
    ¦       ¦               ¦       opennt-25-w-vt
    ¦       ¦               ¦       opennt-35
    ¦       ¦               ¦       opennt-35-nti
    ¦       ¦               ¦       opennt-35-w
    ¦       ¦               ¦       opennt-50
    ¦       ¦               ¦       opennt-50-nti
    ¦       ¦               ¦       opennt-50-w
    ¦       ¦               ¦       opennt-60
    ¦       ¦               ¦       opennt-60-nti
    ¦       ¦               ¦       opennt-60-w
    ¦       ¦               ¦       opennt-nti
    ¦       ¦               ¦       opennt-w
    ¦       ¦               ¦       opennt-w-vt
    ¦       ¦               ¦       opus3n1+
    ¦       ¦               ¦       origibmpc3
    ¦       ¦               ¦       origpc3
    ¦       ¦               ¦       os9LII
    ¦       ¦               ¦       osborne
    ¦       ¦               ¦       osborne-w
    ¦       ¦               ¦       osborne1
    ¦       ¦               ¦       osborne1-w
    ¦       ¦               ¦       osexec
    ¦       ¦               ¦       otek4112
    ¦       ¦               ¦       otek4113
    ¦       ¦               ¦       otek4114
    ¦       ¦               ¦       otek4115
    ¦       ¦               ¦       owl
    ¦       ¦               ¦       
    ¦       ¦               +---P
    ¦       ¦               ¦       p12
    ¦       ¦               ¦       p12-m
    ¦       ¦               ¦       p12-m-w
    ¦       ¦               ¦       p12-w
    ¦       ¦               ¦       p14
    ¦       ¦               ¦       p14-m
    ¦       ¦               ¦       p14-m-w
    ¦       ¦               ¦       p14-w
    ¦       ¦               ¦       p19
    ¦       ¦               ¦       p4
    ¦       ¦               ¦       p5
    ¦       ¦               ¦       p7
    ¦       ¦               ¦       p8
    ¦       ¦               ¦       p8-w
    ¦       ¦               ¦       p8gl
    ¦       ¦               ¦       p9
    ¦       ¦               ¦       p9-8
    ¦       ¦               ¦       p9-8-w
    ¦       ¦               ¦       p9-w
    ¦       ¦               ¦       pc-coherent
    ¦       ¦               ¦       pc-minix
    ¦       ¦               ¦       pc-venix
    ¦       ¦               ¦       pc3
    ¦       ¦               ¦       pc3-bold
    ¦       ¦               ¦       pc3r
    ¦       ¦               ¦       pc3r-m
    ¦       ¦               ¦       pc6300plus
    ¦       ¦               ¦       pc7300
    ¦       ¦               ¦       pcansi
    ¦       ¦               ¦       pcansi-25
    ¦       ¦               ¦       pcansi-25-m
    ¦       ¦               ¦       pcansi-33
    ¦       ¦               ¦       pcansi-33-m
    ¦       ¦               ¦       pcansi-43
    ¦       ¦               ¦       pcansi-43-m
    ¦       ¦               ¦       pcansi-m
    ¦       ¦               ¦       pcansi-mono
    ¦       ¦               ¦       pcansi25
    ¦       ¦               ¦       pcansi25m
    ¦       ¦               ¦       pcansi33
    ¦       ¦               ¦       pcansi33m
    ¦       ¦               ¦       pcansi43
    ¦       ¦               ¦       pccon
    ¦       ¦               ¦       pccon+base
    ¦       ¦               ¦       pccon+colors
    ¦       ¦               ¦       pccon+keys
    ¦       ¦               ¦       pccon+sgr+acs
    ¦       ¦               ¦       pccon+sgr+acs0
    ¦       ¦               ¦       pccon-m
    ¦       ¦               ¦       pccon0
    ¦       ¦               ¦       pccon0-m
    ¦       ¦               ¦       pccons
    ¦       ¦               ¦       pcconsole
    ¦       ¦               ¦       pcix
    ¦       ¦               ¦       pckermit
    ¦       ¦               ¦       pckermit12
    ¦       ¦               ¦       pckermit120
    ¦       ¦               ¦       pcmw
    ¦       ¦               ¦       pcplot
    ¦       ¦               ¦       pcvt25
    ¦       ¦               ¦       pcvt25-color
    ¦       ¦               ¦       pcvt25w
    ¦       ¦               ¦       pcvt28
    ¦       ¦               ¦       pcvt28w
    ¦       ¦               ¦       pcvt35
    ¦       ¦               ¦       pcvt35w
    ¦       ¦               ¦       pcvt40
    ¦       ¦               ¦       pcvt40w
    ¦       ¦               ¦       pcvt43
    ¦       ¦               ¦       pcvt43w
    ¦       ¦               ¦       pcvt50
    ¦       ¦               ¦       pcvt50w
    ¦       ¦               ¦       pcvtXX
    ¦       ¦               ¦       pcz19
    ¦       ¦               ¦       pe1100
    ¦       ¦               ¦       pe1200
    ¦       ¦               ¦       pe1251
    ¦       ¦               ¦       pe550
    ¦       ¦               ¦       pe6100
    ¦       ¦               ¦       pe6300
    ¦       ¦               ¦       pe6312
    ¦       ¦               ¦       pe7000c
    ¦       ¦               ¦       pe7000m
    ¦       ¦               ¦       pilot
    ¦       ¦               ¦       pmcons
    ¦       ¦               ¦       pmconsole
    ¦       ¦               ¦       printer
    ¦       ¦               ¦       prism12
    ¦       ¦               ¦       prism12-m
    ¦       ¦               ¦       prism12-m-w
    ¦       ¦               ¦       prism12-w
    ¦       ¦               ¦       prism14
    ¦       ¦               ¦       prism14-m
    ¦       ¦               ¦       prism14-m-w
    ¦       ¦               ¦       prism14-w
    ¦       ¦               ¦       prism2
    ¦       ¦               ¦       prism4
    ¦       ¦               ¦       prism5
    ¦       ¦               ¦       prism7
    ¦       ¦               ¦       prism8
    ¦       ¦               ¦       prism8-w
    ¦       ¦               ¦       prism8gl
    ¦       ¦               ¦       prism9
    ¦       ¦               ¦       prism9-8
    ¦       ¦               ¦       prism9-8-w
    ¦       ¦               ¦       prism9-w
    ¦       ¦               ¦       pro350
    ¦       ¦               ¦       ps300
    ¦       ¦               ¦       psterm
    ¦       ¦               ¦       psterm-80x24
    ¦       ¦               ¦       psterm-90x28
    ¦       ¦               ¦       psterm-96x48
    ¦       ¦               ¦       psterm-basic
    ¦       ¦               ¦       psterm-fast
    ¦       ¦               ¦       psx_ansi
    ¦       ¦               ¦       pt100
    ¦       ¦               ¦       pt100w
    ¦       ¦               ¦       pt200
    ¦       ¦               ¦       pt200w
    ¦       ¦               ¦       pt210
    ¦       ¦               ¦       pt250
    ¦       ¦               ¦       pt250w
    ¦       ¦               ¦       pt505
    ¦       ¦               ¦       pt505-22
    ¦       ¦               ¦       pt505-24
    ¦       ¦               ¦       pty
    ¦       ¦               ¦       putty
    ¦       ¦               ¦       putty+cursor
    ¦       ¦               ¦       putty+fnkeys
    ¦       ¦               ¦       putty+fnkeys+esc
    ¦       ¦               ¦       putty+fnkeys+linux
    ¦       ¦               ¦       putty+fnkeys+sco
    ¦       ¦               ¦       putty+fnkeys+vt100
    ¦       ¦               ¦       putty+fnkeys+vt400
    ¦       ¦               ¦       putty+fnkeys+xterm
    ¦       ¦               ¦       putty+keypad
    ¦       ¦               ¦       putty+screen
    ¦       ¦               ¦       putty-256color
    ¦       ¦               ¦       putty-m1
    ¦       ¦               ¦       putty-m1b
    ¦       ¦               ¦       putty-m2
    ¦       ¦               ¦       putty-noapp
    ¦       ¦               ¦       putty-sco
    ¦       ¦               ¦       putty-screen
    ¦       ¦               ¦       putty-vt100
    ¦       ¦               ¦       
    ¦       ¦               +---Q
    ¦       ¦               ¦       Q306-8-pc
    ¦       ¦               ¦       Q310-vip-H
    ¦       ¦               ¦       Q310-vip-H-am
    ¦       ¦               ¦       Q310-vip-Hw
    ¦       ¦               ¦       Q310-vip-w
    ¦       ¦               ¦       Q310-vip-w-am
    ¦       ¦               ¦       qansi
    ¦       ¦               ¦       qansi-g
    ¦       ¦               ¦       qansi-m
    ¦       ¦               ¦       qansi-t
    ¦       ¦               ¦       qansi-w
    ¦       ¦               ¦       qdcons
    ¦       ¦               ¦       qdss
    ¦       ¦               ¦       qnx
    ¦       ¦               ¦       qnx4
    ¦       ¦               ¦       qnxm
    ¦       ¦               ¦       qnxt
    ¦       ¦               ¦       qnxt2
    ¦       ¦               ¦       qnxt4
    ¦       ¦               ¦       qnxtmono
    ¦       ¦               ¦       qnxw
    ¦       ¦               ¦       qume
    ¦       ¦               ¦       qume5
    ¦       ¦               ¦       qvt101
    ¦       ¦               ¦       qvt101+
    ¦       ¦               ¦       qvt101p
    ¦       ¦               ¦       qvt102
    ¦       ¦               ¦       qvt103
    ¦       ¦               ¦       qvt103-w
    ¦       ¦               ¦       qvt108
    ¦       ¦               ¦       qvt119
    ¦       ¦               ¦       qvt119+
    ¦       ¦               ¦       qvt119+-25
